# Robots.txt for MoneyCalcPro
# https://moneycalcpro.site

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://moneycalcpro.site/sitemap.xml

# Crawl-delay (optional)
Crawl-delay: 1

# Allow all main pages
Allow: /index.html
Allow: /tools.html
Allow: /blog.html
Allow: /about.html
Allow: /contact.html
Allow: /privacy.html
Allow: /terms.html
Allow: /disclaimer.html
Allow: /sitemap.html
Allow: /sitemap.xml

# Allow all tools
Allow: /tools/

# Allow all blog articles
Allow: /blog/

# Allow CSS and JavaScript
Allow: /css/
Allow: /js/

# Disallow admin/private areas (if any)
# Disallow: /admin/
# Disallow: /private/
